Id,Name,Shape Library,Page ID,Contained By,Group,Status,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11,Text Area 12,Text Area 13,Text Area 14,Text Area 15,Text Area 16,Text Area 17,Text Area 18,Text Area 19,Text Area 20,Text Area 21,Text Area 22,Text Area 23,Text Area 24,Text Area 25,Text Area 26,Text Area 27,Text Area 28,Text Area 29,Text Area 30,Text Area 31,Text Area 32,Text Area 33,Text Area 34,Text Area 35,Text Area 36,Text Area 37,Text Area 38,Text Area 39,Text Area 40,Text Area 41,Text Area 42,Text Area 43,Text Area 44,Text Area 45,Text Area 46,Text Area 47,Text Area 48,Text Area 49,Text Area 50,Text Area 51,Text Area 52,Text Area 53,Text Area 54,Text Area 55,Text Area 56,Text Area 57,Text Area 58,Text Area 59,Text Area 60,Text Area 61,Text Area 62,Text Area 63,Text Area 64,Text Area 65,Text Area 66,Text Area 67,Text Area 68,Text Area 69,Text Area 70,Text Area 71,Text Area 72,Text Area 73,Text Area 74,Text Area 75,Text Area 76,Text Area 77,Text Area 78,Text Area 79,Text Area 80,Text Area 81,Text Area 82,Text Area 83,Text Area 84,Text Area 85,Comments
15,"Entity (Field, Type)",Entity Relationship,2,,,,Message,id,PK,type,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,"Entity (Field, Type)",Entity Relationship,2,,,,Caption,ID,PK,title,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,"Entity (Field, Type)",Entity Relationship,2,,,,Quiz,Field,PK,Field,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,"Entity (Field, Type)",Entity Relationship,2,,,,Wishlist,Id,Type,userID,PK,courseID,Type,addAt,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,"Entity (Field, Type)",Entity Relationship,2,,,,Note,Field,PK,Field,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,"Entity (Field, Type)",Entity Relationship,2,,,,Q/A,Id,PK,courseId,Type,sectionId,Type,lessonId,Type,userId,Type,title,Type,question,Type,answer,Type,Field,Type,Field,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,"Entity (Field, Type)",Entity Relationship,2,,,,Announcement,ID,Type,courseId,PK,discription,Type,createdAt,Type,,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,"Entity (Field, Type)",Entity Relationship,2,,,,Course assistant,Field,PK,Field,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,"Entity (Field, Type)",Entity Relationship,2,,,,Certificate,user_id,PK,course_id,Type,urls,Type,grantedAt,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,"Entity (Field, Type)",Entity Relationship,2,,,,Subscription,userId,Type,plan_id,Type,ExpiryDate,Type,startDate,Type,status,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,"Entity (Field, Type)",Entity Relationship,2,,,,Section-lesson,SectionId,,lessonId,Type,sequence,Type,is_preview,Type,Field,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,"Entity (Field, Type)",Entity Relationship,2,,,,enrolled,id,Type,userId,PK,courseId,Type,enrollDate,Type,progress,Type,status,Type,completedlessons,Type,completedAssignment,Type,completedQuiz,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,"Entity (Field, Type)",Entity Relationship,2,,,,Plans,id,PK,type,Type,price,Type,features,Type,description,Type,duration,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,"Entity (Field, Type)",Entity Relationship,2,,,,Feedback,userId,PK,courseID,Type,descrption,Type,updatedAt,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,"Entity (Field, Type)",Entity Relationship,2,,,,Badges,Field,Type,Field,PK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,"Entity (Field, Type)",Entity Relationship,2,,,,Category,id,PK,title,Type,description,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,"Entity (Field, Type)",Entity Relationship,2,,,,subcatagory,Id,PK,categoryID,Type,title,Type,discription,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,"Entity (Field, Type)",Entity Relationship,2,,,,Language,ID,PK,name,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,"Entity (Field, Type)",Entity Relationship,2,,,,user-interest,UserID,Type,interestID,PK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,"Entity (Field, Type)",Entity Relationship,2,,,,user-skill,UserID,Type,skillID,PK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,"Entity (Field, Type)",Entity Relationship,2,,,,user-profession,UserID,Type,professionID,PK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,"Entity (Field, Type)",Entity Relationship,2,,,,course-language,courseID,PK,laugangeID,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,"Entity (Field, Type)",Entity Relationship,2,,,,course-caption,courseID,PK,captionID,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,"Entity (Field, Type)",Entity Relationship,2,,,,course-type,courseID,PK,courseTypeID,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,"Entity (Field, Type)",Entity Relationship,2,,,,course-category,courseID,PK,categoryID,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,"Entity (Field, Type)",Entity Relationship,2,,,,course-subcatagory,courseID,PK,subcatagoryID,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,"Entity (Field, Type)",Entity Relationship,2,,,,users,Id,long pk,email,string,role,string,password,String,enables,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,"Entity (Field, Type)",Entity Relationship,2,,,,user_profile,user_id,long,name,string,bio,string,age,int,phone no,string,Grade,string,Address,string,institute name,String,profilePictureUrl,string,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,"Entity (Field, Type)",Entity Relationship,2,,,,user_preference,user_id,long PK,theme,String,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,"Entity (Field, Type)",Entity Relationship,2,,,,User,Id,int Primary Key,Name,String,PhoneNo.,string,Address,string,Email id,email,Password,string,Enabled,int,Age,int,Insttitue name,string,Links,external  ,Profile Picture,String,Cart,external,Wishlist,external,Certificate,external,Grade,String,Course,external,streakDays,int,preferred languages,external,themePreference,String,lastLogin,date,createdAt,date,updatedAt,date,emailVerified,boolean,phoneVerified,boolean,attedence,int,watchTime,long,bio,string,twoFactorEnabled,Type,Profession,external,Interests,external,Skills,external,learning goals,external,,,,,,,Notes,external,badges,externa,Username,string,,,,,,,,,
45,"Entity (Field, Type)",Entity Relationship,2,,,,user_verification,user_id,long pk,emailVerified,boolean,phoneVerified,boolean,twoFactorEnabled,boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,"Entity (Field, Type)",Entity Relationship,2,,,,user-language,userID,PK,laugangeID,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,"Entity (Field, Type)",Entity Relationship,2,,,,courses,Id,long pk,instructor_id,long,category_id,long,subcategory_id,long,title,string,subtitle,string,level,string,course_type,long,status,string,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,"Entity (Field, Type)",Entity Relationship,2,,,,courses_detail,course_Id,long pk,description,string,certificate_available,boolean,has_assignments,boolean,has_project,boolean,has_quiz,boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,"Entity (Field, Type)",Entity Relationship,2,,,,course_media,course_Id,long pk,thumbnail_url,string,promotional_lesson_url,string,certificate_template_url,String,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,"Entity (Field, Type)",Entity Relationship,2,,,,course_languages,Id,long pk,course_id,long,language,string,subtitle_available,boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,"Entity (Field, Type)",Entity Relationship,2,,,,course_pricing,course_Id,long pk,price,"decimal(10,2)",discount_price,"decinal(10,2)",currancy,String,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,"Entity (Field, Type)",Entity Relationship,2,,,,course_statistic,course_id,long pk,duration_hours,string,total lectures,string,rating,"decimal(3,2)",like count,long,dislike_count,long,total_ratings,int,total_reviews,int,total_enrollments,int,completion_rate,decimal,average_watch_time,decimal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,"Entity (Field, Type)",Entity Relationship,2,,,,course_requirements,Id,long pk,course_id,long,requirement,string,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,"Entity (Field, Type)",Entity Relationship,2,,,,course_support,course_Id,long pk,support_email,string,support_contact,string,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,"Entity (Field, Type)",Entity Relationship,2,,,,courses_activity,course id,long,status,string,created_at,date,updated_at,date,reliese date,date,changed_at,date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,"Entity (Field, Type)",Entity Relationship,2,,,,course_learning_outcomes,Id,long pk,course_id,long,outcome,string,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,"Entity (Field, Type)",Entity Relationship,2,,,,Course,id,int primary key,title,string,subtitle,string,description,string,categoryid,external,subcategoryid,external,instructorId,int,coursePhoto,String,promotionallesson,external,difficultLevel,string,price,float,discountPrice,Type,durationHours,int,totalLectures,int,certificateAvailable,boolean,requirements,string,learningOutcomes,string,status,string,ratings,float,totalRatings,int,totalReviws,int,totalEnrollments,long,compleationRate,float,averageCompleationTime,float,averageWatchTime,int,supportEmail,email,supportContact,string,courseVersion,Type,createdAt,date,updatedAt,date,releaseDate,date,lastUpdated,date,hasAssignments,boolean,hasProjects,boolean,hasQuiz,boolean,language,string,subtitleAvailable,boolean,certificate,external,,,courseType,external,likesCount,long,dislikeCount,long,
58,"Entity (Field, Type)",Entity Relationship,2,,,,lessons,id,long,title,string,description,string,lesson_provider,long,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,"Entity (Field, Type)",Entity Relationship,2,,,,lessons_media,lesson_id,long,lesson_url,string,thumbnail_url,string,url,string,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,"Entity (Field, Type)",Entity Relationship,2,,,,lesson,Id,,url,Type,title,Type,duration,,description,Type,lesson_provider,Type,transcript,Type,thumbnail_url,Type,subtitleURL,Type,fileSize,Type,viewsCount,Type,likesCount,Type,createdAt,Type,updatedAt,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,"Entity (Field, Type)",Entity Relationship,2,,,,lessons_statistic,lesson_id,long,duration_seconds,long,views_count,int,likes_count,int,dislikes_count,int,file_size,decimal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,"Entity (Field, Type)",Entity Relationship,2,,,,Section,Id,PK,CourseId,Type,title,Type,position,Type,totaltime,Type,totalvedio,Type,Description,Type,createdAt,Type,updatedAt,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
